# subject; condition;  limit; restrictions
group_absence_types; ; ; .embedded

# from A (or association name); to B; restriction-condition
absence_troubles_absence_id_fkey; ; ignore
inverse-fk6674c5d65b5f15b1; ; ignore
inverse-absence_troubles_absence_id_fkey; ; ignore
fk6674c5d65b5f15b1; ; ignore
absences_justified_type_id_fkey; ; ignore
fk6674c5d6fbe89596; ; ignore
absences_history_justified_type_id_fkey; ; ignore
initialization_groups_person_id_fkey; ; ignore
inverse-absences_justified_type_id_fkey; ; ignore
inverse-absences_history_justified_type_id_fkey; ; ignore
inverse-fk6674c5d6fbe89596; ; ignore
inverse-initialization_groups_person_id_fkey; ; ignore
fkd78fcfbe786a4ab6; ; ignore
inverse-fkd78fcfbe786a4ab6; ; ignore

#! block xml-mapping
fk5170df70e7a7b1be;fk5170df70e7a7b1be;NONE
person_configurations_history__revision_fkey;person_configurations_history__revision_fkey;NONE
fk6ace3a9e7a7b1be;fk6ace3a9e7a7b1be;NONE
configurations_office_id_fkey;configurations_office_id_fkey;NONE
fk7757fc5e29b090bd;fk7757fc5e29b090bd;NONE
fk7757fc5ebbfca55b;fk7757fc5ebbfca55b;NONE
initialization_groups_group_absence_type_id_fkey;initialization_groups_group_absence_type_id_fkey;NONE
initialization_groups_person_id_fkey;initialization_groups_person_id_fkey;NONE
user_roles_user_id_fkey;user_roles_user_id_fkey;NONE
inverse-fk16765acbce1b821;absence_types_qualifications;NONE
inverse-fkd78fcfbe786a4ab6;persons;NONE
replacing_codes_group_history__revision_fkey;replacing_codes_group_history__revision_fkey;NONE
complation_codes_group_absence_types_id_fkey;complation_codes_group_absence_types_id_fkey;NONE
complation_codes_group_complation_behaviour_id_fkey;complation_codes_group_complation_behaviour_id_fkey;NONE
persons_competence_codes_competence_code_id_fkey;persons_competence_codes_competence_code_id_fkey;NONE
persons_competence_codes_person_id_fkey;persons_competence_codes_person_id_fkey;NONE
configurations_history__revision_fkey;configurations_history__revision_fkey;NONE
group_absence_types_history__revision_fkey;group_absence_types_history__revision_fkey;NONE
competence_codes_competence_code_group_id_fkey;competence_codes_competence_code_group_id_fkey;NONE
inverse-fkbe7a61ca62728bb1;competences;NONE
inverse-persons_competence_codes_competence_code_id_fkey;persons_competence_codes;NONE
