# subject; condition;  limit; restrictions
office; id=1; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-badges_badge_reader_id_fkey; ; ignore
inverse-badges_badge_system_id_fkey; ; ignore
badges_person_id_fkey; ; ignore
conf_year_tmp_fkey; ; ignore
inverse-fk353559b3fb1f039e; ; ignore
inverse-fkd78fcfbe2d0fa45e; ; ignore
inverse-users_roles_offices_office_id_fkey; ; ignore
inverse-badges_person_id_fkey; ; ignore
fkd78fcfbe2d0fa45e; ; ignore
fkd78fcfbe47140efe; ; ignore
revinfo_owner_id_fkey; ; ignore
inverse-users_roles_offices_role_id_fkey; ; ignore
inverse-fkd78fcfbe47140efe; ; ignore
inverse-revinfo_owner_id_fkey; ; ignore
inverse-users_roles_offices_user_id_fkey; ; ignore
inverse-fk353559b335555570; ; ignore
inverse-fkb943247635555570; ; ignore
inverse-fk74fdda1835555570; ; ignore

#! block xml-mapping
conf_period_office_id_fkey;conf_period_office_id_fkey;NONE
fk5170df70e7a7b1be;fk5170df70e7a7b1be;NONE
shift_categories_supervisor_fkey;shift_categories_supervisor_fkey;NONE
inverse-shift_type_shift_categories_id_fkey;shift_type;NONE
fk6ace3a9e7a7b1be;fk6ace3a9e7a7b1be;NONE
configurations_office_id_fkey;configurations_office_id_fkey;NONE
fk353559b3fb1f039e;fk353559b3fb1f039e;NONE
fk353559b335555570;fk353559b335555570;NONE
fk64d88a51d54d10ea;fk64d88a51d54d10ea;NONE
fk7757fc5e29b090bd;fk7757fc5e29b090bd;NONE
fk7757fc5ebbfca55b;fk7757fc5ebbfca55b;NONE
inverse-badge_systems_office_id_fkey;badge_systems;NONE
inverse-conf_general_tmp_fkey;conf_general;NONE
inverse-conf_period_office_id_fkey;conf_period;NONE
inverse-conf_year_tmp_fkey;conf_year;NONE
inverse-configurations_office_id_fkey;configurations;NONE
office_institute_id_fkey;office_institute_id_fkey;NONE
inverse-fkd78fcfbe2d0fa45e;persons;NONE
inverse-totalovertime_office_key;total_overtime;NONE
inverse-users_office_owner_id_fkey;users;NONE
inverse-users_roles_offices_office_id_fkey;users_roles_offices;NONE
inverse-wtt_office_key;working_time_types;NONE
fked96d718e7a7b1be;fked96d718e7a7b1be;NONE
inverse-fk3075811eda784c2b;person_shift_days;NONE
inverse-fk7757fc5e29b090bd;person_shift_shift_type;NONE
fka8bd39d54d10ea;fka8bd39d54d10ea;NONE
inverse-fk16765acbce1b821;absence_types_qualifications;NONE
inverse-fkd78fcfbe786a4ab6;persons;NONE
inverse-fk71b9ff7730325be3;absence_type_groups;NONE
fkfe65dbf7ca0a1c8a;fkfe65dbf7ca0a1c8a;NONE
inverse-fk16765acd966a951;absence_types_qualifications;NONE
inverse-fk6674c5d65b5f15b1;absences;NONE
inverse-fk3075811e3df511bb;person_shift_days;NONE
inverse-fk7757fc5ebbfca55b;person_shift_shift_type;NONE
inverse-fk3f7a55d43df511bb;shift_cancelled;NONE
shift_type_shift_categories_id_fkey;shift_type_shift_categories_id_fkey;NONE
shift_type_shift_time_table_id_fkey;shift_type_shift_time_table_id_fkey;NONE
meal_ticket_contract_id_fkey;meal_ticket_contract_id_fkey;NONE
meal_ticket_admin_id_fkey;meal_ticket_admin_id_fkey;NONE
contract_contract_month_recap;contract_contract_month_recap;NONE
inverse-fk6674c5d6fbe89596;absences;NONE
fke69adb01e7a7b1be;fke69adb01e7a7b1be;NONE
fke69adb0135175bce;fke69adb0135175bce;NONE
inverse-fk4b732cdbfbe89596;person_days_in_trouble;NONE
