# subject; condition;  limit; restrictions
vacation_codes; ; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-fk5170df704649fe84; ; ignore

#! block xml-mapping
fkbf232f8afb1f039e;fkbf232f8afb1f039e;NONE
fk74fdda1835555570;fk74fdda1835555570;NONE
inverse-fk5170df704649fe84;vacation_periods;NONE
fk10e41b2bd54d10ea;fk10e41b2bd54d10ea;NONE
inverse-fk16765acd966a951;absence_types_qualifications;NONE
inverse-fk6674c5d65b5f15b1;absences;NONE
fk64d88a51d54d10ea;fk64d88a51d54d10ea;NONE
fk84ebf2d4d54d10ea;fk84ebf2d4d54d10ea;NONE
fkda8f2892d54d10ea;fkda8f2892d54d10ea;NONE
fk6ace3a9e7a7b1be;fk6ace3a9e7a7b1be;NONE
fk5c3f2f67d54d10ea;fk5c3f2f67d54d10ea;NONE
inverse-fk3075811e3df511bb;person_shift_days;NONE
inverse-fk7757fc5ebbfca55b;person_shift_shift_type;NONE
inverse-fk3f7a55d43df511bb;shift_cancelled;NONE
fk4094eae7e7a7b1be;fk4094eae7e7a7b1be;NONE
fk4b732cdbfbe89596;fk4b732cdbfbe89596;NONE
fk16765acd966a951;fk16765acd966a951;NONE
fk16765acbce1b821;fk16765acbce1b821;NONE
fk94fa58aad54d10ea;fk94fa58aad54d10ea;NONE
inverse-fke69adb0135175bce;person_days;NONE
inverse-fk785e8f1435175bce;stampings;NONE
inverse-fk7abb85ef34428ea9;permissions_groups;NONE
inverse-fkf0f758334428ea9;persons_permissions;NONE
fk160d77e7d54d10ea;fk160d77e7d54d10ea;NONE
fkb9432476e7a7b1be;fkb9432476e7a7b1be;NONE
fkb943247635555570;fkb943247635555570;NONE
inverse-fk785e8f148868391d;stampings;NONE
fkcc549f52d54d10ea;fkcc549f52d54d10ea;NONE
inverse-fk7abb85ef522ebd41;permissions_groups;NONE
inverse-fkdda67575522ebd41;persons_groups;NONE
fk82ea23ccd54d10ea;fk82ea23ccd54d10ea;NONE
fk3075811eda784c2b;fk3075811eda784c2b;NONE
fk3075811e86585224;fk3075811e86585224;NONE
fk3075811e3df511bb;fk3075811e3df511bb;NONE
fkdda67575522ebd41;fkdda67575522ebd41;NONE
fkdda67575dd4eb8b5;fkdda67575dd4eb8b5;NONE
fk77a6922d54d10ea;fk77a6922d54d10ea;NONE
fkf34058ead54d10ea;fkf34058ead54d10ea;NONE
fkbfc8501d54d10ea;fkbfc8501d54d10ea;NONE
fk5170df70e7a7b1be;fk5170df70e7a7b1be;NONE
fk5170df704649fe84;fk5170df704649fe84;NONE
inverse-fk3075811e86585224;person_shift_days;NONE
