# subject; condition;  limit; restrictions
persons; surname='Lucchesi' or username='admin'; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-fk71b9ff7730325be3; ; ignore
inverse-fk16765acd966a951; ; ignore
inverse-fk6674c5d65b5f15b1; ; ignore
inverse-fk53ee32958c3d68d6; ; ignore
inverse-fkdda67575522ebd41; ; ignore
inverse-fkc3373ebc2d0fa45e; ; ignore
inverse-fkd78fcfbe2d0fa45e; ; ignore
inverse-fkf0f758334428ea9; ; ignore
inverse-fkbe7a61cae7a7b1be; ; ignore
inverse-fk53ee3295e7a7b1be; ; ignore
inverse-fk4094eae7e7a7b1be; ; ignore
inverse-fk20975c68e7a7b1be; ; ignore
inverse-fk7ab49e92e7a7b1be; ; ignore
inverse-fkede9ea6ce7a7b1be; ; ignore
inverse-fk218a9691dd4eb8b5; ; ignore
inverse-fk9afc5dd6e7a7b1be; ; ignore
inverse-fkd78fcfbe786a4ab6; ; ignore
inverse-fk785e8f1435175bce; ; ignore
inverse-fk785e8f14932966bd; ; ignore
inverse-fk5170df704649fe84; ; ignore
inverse-fkd78fcfbe35555570; ; ignore
inverse-fkb943247635555570; ; ignore

#! block xml-mapping
fk74fdda1835555570;fk74fdda1835555570;NONE
inverse-fk5170df704649fe84;vacation_periods;NONE
fk10e41b2bd54d10ea;fk10e41b2bd54d10ea;NONE
fk71b9ff7730325be3;fk71b9ff7730325be3;NONE
inverse-fkfe65dbf7ca0a1c8a;absence_types;NONE
inverse-fk71b9ff7730325be3;absence_type_groups;NONE
fkfe65dbf7ca0a1c8a;fkfe65dbf7ca0a1c8a;NONE
inverse-fk16765acd966a951;absence_types_qualifications;NONE
inverse-fk6674c5d65b5f15b1;absences;NONE
inverse-fk53ee32958c3d68d6;initialization_absences;NONE
fk64d88a51d54d10ea;fk64d88a51d54d10ea;NONE
fk84ebf2d4d54d10ea;fk84ebf2d4d54d10ea;NONE
fkda8f2892d54d10ea;fkda8f2892d54d10ea;NONE
fk6ace3a9e7a7b1be;fk6ace3a9e7a7b1be;NONE
fk5c3f2f67d54d10ea;fk5c3f2f67d54d10ea;NONE
inverse-fk3075811e3df511bb;person_shift_days;NONE
inverse-fk7757fc5ebbfca55b;person_shift_shift_type;NONE
inverse-fk3f7a55d43df511bb;shift_cancelled;NONE
fk4094eae7e7a7b1be;fk4094eae7e7a7b1be;NONE
fk4b732cdbfbe89596;fk4b732cdbfbe89596;NONE
fk16765acd966a951;fk16765acd966a951;NONE
fk16765acbce1b821;fk16765acbce1b821;NONE
fk94fa58aad54d10ea;fk94fa58aad54d10ea;NONE
inverse-fk785e8f1435175bce;stampings;NONE
inverse-fk7abb85ef34428ea9;permissions_groups;NONE
inverse-fkf0f758334428ea9;persons_permissions;NONE
fk160d77e7d54d10ea;fk160d77e7d54d10ea;NONE
fkb9432476e7a7b1be;fkb9432476e7a7b1be;NONE
fkb943247635555570;fkb943247635555570;NONE
inverse-fk785e8f148868391d;stampings;NONE
fkcc549f52d54d10ea;fkcc549f52d54d10ea;NONE
inverse-fk7abb85ef522ebd41;permissions_groups;NONE
inverse-fkdda67575522ebd41;persons_groups;NONE
fk82ea23ccd54d10ea;fk82ea23ccd54d10ea;NONE
fk3075811eda784c2b;fk3075811eda784c2b;NONE
fk3075811e86585224;fk3075811e86585224;NONE
fk3075811e3df511bb;fk3075811e3df511bb;NONE
fkdda67575522ebd41;fkdda67575522ebd41;NONE
fkdda67575dd4eb8b5;fkdda67575dd4eb8b5;NONE
fk77a6922d54d10ea;fk77a6922d54d10ea;NONE
fkf34058ead54d10ea;fkf34058ead54d10ea;NONE
fkbfc8501d54d10ea;fkbfc8501d54d10ea;NONE
fk5170df70e7a7b1be;fk5170df70e7a7b1be;NONE
fk5170df704649fe84;fk5170df704649fe84;NONE
inverse-fk3075811e86585224;person_shift_days;NONE
fked96d718e7a7b1be;fked96d718e7a7b1be;NONE
inverse-fk3075811eda784c2b;person_shift_days;NONE
inverse-fk7757fc5e29b090bd;person_shift_shift_type;NONE
fk8fa3d556d54d10ea;fk8fa3d556d54d10ea;NONE
inverse-fkd78fcfbe35555570;persons;NONE
inverse-fkb943247635555570;persons_working_time_types;NONE
inverse-fk74fdda1835555570;working_time_type_days;NONE
fka8bd39d54d10ea;fka8bd39d54d10ea;NONE
fk7757fc5e29b090bd;fk7757fc5e29b090bd;NONE
fk7757fc5ebbfca55b;fk7757fc5ebbfca55b;NONE
fke66d2abed54d10ea;fke66d2abed54d10ea;NONE
person_person_months_recap_fkey;person_person_months_recap_fkey;NONE
fk799ecdd8d54d10ea;fk799ecdd8d54d10ea;NONE
fk7abb85ef522ebd41;fk7abb85ef522ebd41;NONE
fk7abb85ef34428ea9;fk7abb85ef34428ea9;NONE
fk4d19b244d54d10ea;fk4d19b244d54d10ea;NONE
fk7ab49e924e498a6e;fk7ab49e924e498a6e;NONE
fk7ab49e92e7a7b1be;fk7ab49e92e7a7b1be;NONE
inverse-fkb20b55e41df6de9;person_reperibility_days;NONE
fk785e8f148868391d;fk785e8f148868391d;NONE
fk785e8f14fbe89596;fk785e8f14fbe89596;NONE
fk785e8f1435175bce;fk785e8f1435175bce;NONE
fk785e8f14932966bd;fk785e8f14932966bd;NONE
fkc5a3e3e1d54d10ea;fkc5a3e3e1d54d10ea;NONE
inverse-fkbe7a61ca62728bb1;competences;NONE
inverse-fk218a96913c1ea3e;persons_competence_codes;NONE
inverse-fk82ea23ccd54d10ea;absence_type_groups_history;NONE
inverse-fk2631804cd54d10ea;absence_types_history;NONE
inverse-fkbfc8501d54d10ea;absence_types_qualifications_history;NONE
inverse-fk10e41b2bd54d10ea;absences_history;NONE
inverse-fkf30286c9d54d10ea;badge_readers_history;NONE
inverse-fk64d88a51d54d10ea;certificated_data_history;NONE
inverse-fk77a6922d54d10ea;conf_general_history;NONE
inverse-fkd883fbcdd54d10ea;conf_year_history;NONE
inverse-fkda8f2892d54d10ea;configurations_history;NONE
inverse-fke66d2abed54d10ea;contact_data_history;NONE
inverse-fkb7d05129d54d10ea;groups_history;NONE
inverse-fkf34058ead54d10ea;initialization_absences_history;NONE
inverse-fk879a9f3cd54d10ea;initialization_times_history;NONE
inverse-fkd52a4e11d54d10ea;office_history;NONE
inverse-fk4d19b244d54d10ea;permissions_groups_history;NONE
inverse-fk277bbd9d54d10ea;permissions_history;NONE
inverse-fkee16b5fed54d10ea;person_children_history;NONE
inverse-fk8fa3d556d54d10ea;person_days_history;NONE
inverse-revinfo_person_months_recap_history_fkey;person_months_recap_history;NONE
inverse-fka8bd39d54d10ea;person_reperibility_days_history;NONE
inverse-fk160d77e7d54d10ea;person_reperibility_history;NONE
inverse-fkc5a3e3e1d54d10ea;person_reperibility_types_history;NONE
inverse-fkd30e49c1d54d10ea;person_years_history;NONE
inverse-fka577bbcad54d10ea;persons_groups_history;NONE
inverse-fkfceabd13d54d10ea;persons_history;NONE
inverse-fk799ecdd8d54d10ea;persons_permissions_history;NONE
inverse-fk68e007b9d54d10ea;qualifications_history;NONE
inverse-fk5c3f2f67d54d10ea;stamp_modification_types_history;NONE
inverse-fkcc549f52d54d10ea;stamp_types_history;NONE
inverse-fkcd87c669d54d10ea;stampings_history;NONE
inverse-fk27e84399d54d10ea;vacation_codes_history;NONE
inverse-fk1fe1fac5d54d10ea;vacation_periods_history;NONE
inverse-fk84ebf2d4d54d10ea;web_stamping_address_history;NONE
inverse-fk18bdcd6dd54d10ea;working_time_type_days_history;NONE
inverse-fk94fa58aad54d10ea;working_time_types_history;NONE
fk4c241869e7a7b1be;fk4c241869e7a7b1be;NONE
fkd30e49c1d54d10ea;fkd30e49c1d54d10ea;NONE
fkf30286c9d54d10ea;fkf30286c9d54d10ea;NONE
inverse-fk16765acbce1b821;absence_types_qualifications;NONE
inverse-fkd78fcfbe786a4ab6;persons;NONE
fkcd87c669d54d10ea;fkcd87c669d54d10ea;NONE
fka577bbcad54d10ea;fka577bbcad54d10ea;NONE
revinfo_person_months_recap_history_fkey;revinfo_person_months_recap_history_fkey;NONE
fk18bdcd6dd54d10ea;fk18bdcd6dd54d10ea;NONE
fkbe7a61ca62728bb1;fkbe7a61ca62728bb1;NONE
fkbe7a61cae7a7b1be;fkbe7a61cae7a7b1be;NONE
fk8379a4e6e7a7b1be;fk8379a4e6e7a7b1be;NONE
fkfceabd13d54d10ea;fkfceabd13d54d10ea;NONE
fkca05bafce7a7b1be;fkca05bafce7a7b1be;NONE
fk20975c68e7a7b1be;fk20975c68e7a7b1be;NONE
fk53ee32958c3d68d6;fk53ee32958c3d68d6;NONE
fk53ee3295e7a7b1be;fk53ee3295e7a7b1be;NONE
fkb8a4575ee7a7b1be;fkb8a4575ee7a7b1be;NONE
fkf0f758334428ea9;fkf0f758334428ea9;NONE
fkf0f7583a4f8de2b;fkf0f7583a4f8de2b;NONE
fk68e007b9d54d10ea;fk68e007b9d54d10ea;NONE
fke86d11a1e7a7b1be;fke86d11a1e7a7b1be;NONE
inverse-fk5170df70e7a7b1be;vacation_periods;NONE
fkd52a4e11d54d10ea;fkd52a4e11d54d10ea;NONE
fk84df567fac97433e;fk84df567fac97433e;NONE
fk3f7a55d43df511bb;fk3f7a55d43df511bb;NONE
fk879a9f3cd54d10ea;fk879a9f3cd54d10ea;NONE
fkc3373ebc2d0fa45e;fkc3373ebc2d0fa45e;NONE
inverse-fkc3373ebc2d0fa45e;office;NONE
inverse-fkd78fcfbe2d0fa45e;persons;NONE
fkd883fbcdd54d10ea;fkd883fbcdd54d10ea;NONE
fk2631804cd54d10ea;fk2631804cd54d10ea;NONE
fkee16b5fed54d10ea;fkee16b5fed54d10ea;NONE
fkb7d05129d54d10ea;fkb7d05129d54d10ea;NONE
fkb20b55e41df6de9;fkb20b55e41df6de9;NONE
fkb20b55e47d5fd20c;fkb20b55e47d5fd20c;NONE
fk27e84399d54d10ea;fk27e84399d54d10ea;NONE
inverse-fkca05bafce7a7b1be;certificated_data;NONE
inverse-fkbe7a61cae7a7b1be;competences;NONE
inverse-fk4c241869e7a7b1be;contact_data;NONE
inverse-fke86d11a1e7a7b1be;contracts;NONE
inverse-fk53ee3295e7a7b1be;initialization_absences;NONE
inverse-fk4094eae7e7a7b1be;initialization_times;NONE
inverse-fkb8a4575ee7a7b1be;locations;NONE
inverse-fk6ace3a9e7a7b1be;person_children;NONE
inverse-fke69adb01e7a7b1be;person_days;NONE
inverse-fk20975c68e7a7b1be;person_hour_for_overtime;NONE
inverse-person_person_months_recap_fkey;person_months_recap;NONE
inverse-fk7ab49e92e7a7b1be;person_reperibility;NONE
inverse-fked96d718e7a7b1be;person_shift;NONE
inverse-fkede9ea6ce7a7b1be;person_years;NONE
fkd78fcfbe2d0fa45e;fkd78fcfbe2d0fa45e;NONE
fkd78fcfbe786a4ab6;fkd78fcfbe786a4ab6;NONE
fkd78fcfbe35555570;fkd78fcfbe35555570;NONE
inverse-fk218a9691dd4eb8b5;persons_competence_codes;NONE
inverse-fkdda67575dd4eb8b5;persons_groups;NONE
inverse-fkf0f7583a4f8de2b;persons_permissions;NONE
